O Código Da Vinci (The Da Vinci Code) - Dan Brown	Em O código da Vinci conhecemos Robert Langdon. Ele é um famoso professor de simbologia religiosa e está em Paris para dar uma palestra. Na madrugada após o evento Robert tem uma grande surpresa. A polícia francesa está na porta do seu quarto de hotel e acaba de informar que o curador do Louvre, Jacques Saunière, que havia marcado um encontro com ele nessa mesma noite mas nunca apareceu, havia sido assassinado dentro do museu. Intimado pela polícia Robert comparece a cena do crime e vê a cena mais bizarra de sua vida. O falecido, que sempre foi fascinado por códigos, na hora de sua morte posicionou seu corpo e deixou pistas misteriosas na cena do crime que o ligavam a Robert Langdon. Num piscar de olhos Robert se encontra na condição de principal suspeito de um assassinato. Com a ajuda da criptógrafa e neta do falecido Sophie Neveu, Robert foge da polícia e embarca em uma perigosa aventura, seguindo pistas ocultas para descobrir um segredo protegido por uma sociedade secreta desde os tempos de Jesus Cristo. Esse foi o meu primeiro contato com o autor e nem preciso dizer que foi maravilhoso. Que livro incrível! Dan Brown tem uma escrita extremamente instigante, cheia de mistério, códigos secretos, momentos de tensão e reviravoltas sensacionais. Achei tudo muito fascinante e fiquei completamente envolvida pela história. Eu gosto bastante de arte, simbologia e teorias da conspiração, então envolver tudo isso num livro de suspense para mim foi incrível. 	5	Feminino
Harry Potter e a Pedra Filosofal - J.K. Rowling	A vida de Harry Potter Não poderia ser pior, orfão, morando com os tios que o maltratam, esquecido de tudo e todos, mas Isso muda completamente quando ele recebe a carta para uma escola de magia e bruxaria, a partir desse momento se inicia uma completa reviravolta na vida do garoto, encontra perigos mortais e inimigos que fariam de tudo pra destrui-lo, no entanto com a ajuda de grandes amigos que encontra na escola de Hogwarts, ele tem algum modo de reagir e sobreviver, será que conseguirá? Só com a leitura fascinante desse livro, poderemos descobrir.	5	Feminino
Crepúsculo - Stephenie Meyer	A essa altura do campeonato, todos conhecem a história da saga. Minha opinião não pode ser imparcial, visto que amo sagas vampirescas, ainda que isso envolva brilhar ao sol. Um romance leve, adolescente, com escrita inexperiente, mas com história bem elaborada, em termos de nexo causal e temporal. Um livro despretensioso e sem malícia, considero uma “leitura de descanso”. Quote preferido: “De quantas formas um coração pode ser despedaçado e ainda continuar batendo?”	3	Feminino
A Cabana - William P. Young	Uma emocionante história entre as relações humanas e Deus. Ao lê-lo você não consegue acreditar que isso realmente aconteceu, mas aconteceu. Ele é surpreendente te faz refletir sobre sua própria existência, e mostra de uma bela forma, o amor incondicional de Deus para conosco. Super Recomendo!	5	Feminino
Marley & Eu - John Grogan	um cão como não havia outro nas redondezas: arrombava portas, esgadanhava paredes, babava nas visitas, comia roupa do varal alheio e abocanhava tudo a que pudesse. De nada lhe valeram os tranqüilizantes receitados pelo veterinário, nem a "escola de boas maneiras", de onde, aliás, foi expulso. Mas, acima de tudo, Marley tinha um coração puro e a sua lealdade era incondicional. Imperdível.	5	Feminino
O Diário de Anne Frank - Anne Frank	Livro maravilhoso. Não é à toa que é classificado como um dos livros mais importantes do século passado. Anne Frank relata toda sua experiência vivida em um esconderijo com sua família e mais quatro pessoas durante a perseguição aos judeus na Holanda, simultaneamente descrevendo todas as transformações sofridas por cada um dos que ali residiam, bem como suas angústias, um livro extraordinário.	5	Masculino
A Menina que Roubava Livros - Markus Zusak	Ao perceber que a pequena Liesel Meminger, uma ladra de livros, lhe escapa, a Morte afeiçoa-se à menina e rastreia suas pegadas de 1939 a 1943. A mãe comunista, perseguida pelo nazismo, envia Liesel e o irmão para o subúrbio pobre de uma cidade alemã, onde um casal se dispõe a adotá-los por dinheiro. O garoto morre no trajeto e é enterrado por um coveiro que deixa cair um livro na neve. É o primeiro de uma série que a menina vai surrupiar ao longo dos anos. O único vínculo com a família é esta obra, que ela ainda não sabe ler. Assombrada por pesadelos, ela compensa o medo e a solidão das noites com a conivência do pai adotivo, um pintor de parede bonachão que lhe dá lições de leitura. Alfabetizada sob vistas grossas da madrasta, Liesel canaliza urgências para a literatura. Em tempos de livros incendiados, ela os furta, ou os lê na biblioteca do prefeito da cidade. A vida ao redor é a pseudo-realidade criada em torno do culto a Hitler na Segunda Guerra. Ela assiste à eufórica celebração do aniversário do Führer pela vizinhança. Teme a dona da loja da esquina, colaboradora do Terceiro Reich. Faz amizade com um garoto obrigado a integrar a Juventude Hitlerista. E ajuda o pai a esconder no porão um judeu que escreve livros artesanais para contar a sua parte naquela História.	5	Feminino
O Código Da Vinci (The Da Vinci Code) - Dan Brown	Como muitos, eu vi o filme antes do livro, mas isso não impediu que a leitura fosse fascinante! O livro já começa agitado, com um assassinato dentro do Museu de Louvre em Paris, e assim deixando muitas pistas, muito misteriosas. no lugar, e nelas envolvido o professor de simbologia Robert Langdon que no dia teria um encontro marcado com a vitima que era um diretor importante do museu, Jacques Saunière. Quando Langdon é convocado a ir até o museu, conhece Sophie Neveu, disposta a ajuda lo a desvendar as pistas, para chegar até o assassino. É bem interessante os temas que são abordados no decorrer da historia, como simbologia, religião... e arte!	5	Feminino
A Culpa é das Estrelas - John Green	Hazel Grace é uma adolescente de 16 anos que convive, desde os 13 anos, com um câncer de tireóide. Impulsionada pela mãe, Hazel frequenta um grupo de apoio a adolescentes com câncer, mas se mantém alheia as pessoas. Na sua concepção, tendo um “prazo de vida”, ela não vê motivos para fazer novas amizades, pois quer diminuir ao máximo o número de pessoas que possam sofrer quando ela partir. Apesar da doença, Hazel não se faz de vitima e tanta manter o bom humor, preferindo a companhia de livros, filmes e da família. A história muda quando ela conhece Augustus Waters, um jovem de 17 anos, ex-jogador de basquete que teve uma das pernas amputadas por causa do osteosarcoma. Augustus acredita acima de tudo na vida. Bem humorado, ele não deixa que ninguém o julgue ou sinta pena dele pelo que aconteceu, é o ponto de apoio dos amigos e está sempre disposto a melhorar o dia dos outros. Juntos, eles se apaixonam e tenta tirar o máximo de cada dia que passam juntos, afinal, eles podem ser escassos.	5	Feminino
Crepúsculo - Stephenie Meyer	Algo que difere muito o livro do filme são as emoções, os sentimentos, como aquilo acontece nos pensamentos da protagonista. O roteiro do filme uma copia do livro, como se tivessem tirado xerox e entregado aos atores. Mas algo que Stephenie deixou muito bem registrado nesse livro são as emoções de Bella, bem dramática. Sobre o casal, nem preciso comentar. O amor deles é muito convincente pelo fato de Edward estar sempre afirmando que tem vontade de mata-la mas não o faz, risos. Só é difícil imaginar tanta beleza de Edward como é constantemente descrita por Bella, queria só ter uma ideia de como essa pessoa é linda e de como deve ser uma voz “aveludada”.	5	Feminino
A Cabana - William P. Young	A filha mais nova de Mackenzie Allen Philip foi raptada durante as férias em família e há evidências de que ela foi brutalmente assassinada e abandonada numa cabana. Quatro anos mais tarde, Mack recebe uma nota suspeita, aparentemente vinda de Deus, convidando-o para voltar áquele cabana para passar o fim de semana. Ignorando alertas de que poderia ser uma cilada, ele segue numa tarde de inverno e volta a cenário de seu pior pesadelo. O que encontra lá muda sua vida para sempre. Num mundo em que religião parece tornar-se irrelevante, ‘A Cabana’ invoca a pergunta: ‘Se Deus é tão poderoso e tão cheio de amor, por que não faz nada para amenizar a dor e o sofrimento do mundo?’ As respostas encontradas por Mack surpreenderão você e, provavelmente, o transformarão tanto quanto ele.	3	Feminino
O Ladrão de Raios - Rick Riordan	Percy Jackson é um garoto de 12 anos, que todo ano é expulso de um colégio por sempre está metido em alguma confusão. Percy descobre que na realidade a dislexia e transtorno do déficit de atenção que ele tem é normal pelo fato de que ele é um meio-sangue. Em uma viagem, ele constata que seu melhor amigo é um sátiro e tem que lutar com um minotauro para se salvar. É nessas condições que Percy acaba parando no acampamento destinado para crianças igual a ele. Percy percebe que tudo o que ele aprendeu na escola sobre mitologia grega é verdade, ficando sabendo também que é filho de um deus. O raio-mestre de Zeus foi roubado, ele pensa que foi Percy quem roubou. Assim, Percy sai em uma missão atrás do objeto roubado para provar sua inocência, ele tem apenas dez dias para encontrá-lo, com a ajuda do seu amigo sátiro e da filha da deusa Atena. Além disso, Percy terá que desvendar a profecia do Oráculo, encontrar um ladrão, lidar com seus novos poderes e descobrir quem o trairá. Eu gostei da história, apesar de que a história só me envolveu depois de ler quase 100 páginas. Uma das coisas que mais gostei da história, foi o fato do autor Rick Riordan não jogar a história de mitologia grega na sua cara e você que se virasse pata entender, ele explicou sobre cada mitologia que aparecia. A história é bem infanto juvenil, estão se você está acostumado com histórias, onde os personagens são mais velhos, é bem provável que de início não goste. Com certeza vou querer lê a continuação	4	Feminino
A Cabana - William P. Young	Se o seu Deus é um deus diferente do encontrado na cabana temos um sério problema de interpretação bíblica e de fé. Pois Deus sempre foi, é e sempre será o Deus de amor encontrado na pessoa de Jesus Cristo que se abre completamente em encontro a nós, seres humanos e seus filhos e irmãos?. A Cabana é um encontro de amor e de fé, é olhar a experiência do Mack e tirar proveito do que lhe foi ensinado para transformar a sua vida e a da sua família e amigos. Julgar os detalhes do livro passo a passo é deixar de se aprofundar e de abrir os olhos a novas oportunidades. É como julgar um irmão pelos erros mas nunca lhe dar um elogio pelas milhões de pequenas coisas boas que ele faz. Abrir a mente e o coração é muito importante para ter uma relação verdadeira com Deus. Só Ele sabe até que ponto tudo é verdade ou não, mas a fé sincera é o melhor caminho pra estar perto Dele. Temos de aprender com Sarayu a melhor maneira de capinar, de florear nosso jardim com as sementes certas. O livro ensina algumas sementes, colha os frutos da leitura. E lembre-se: Papai te tem como um de seus favoritos. Ele tem à TODOS, sem exceção.	5	Masculino
O Pequeno Príncipe - Antoine de Saint-Exupéry	Introdução:Nesse livro do escritor Francês Antoine de Saint Exupréry vamos analisar uma breve observação sobre a história de um piloto de avião que após a queda de seu avião no deserto Saara,conhece um menininho de roupas estranhas e cabelos loiros que enche de perguntas e pede para fazer vários desenhos.Ele se chamava o Pequeno Príncipe. Eles começam uma amizade. Aos Poucos o garotinho vai contando suas histórias,de onde veio,onde ele mora ingenuidade e ao mesmo tempo sabedoria do Pequeno Príncipe.Cada vez que o aviador se aproxima mais do garoto ele fica mais afetuoso com o menino. Desenvolvimento: O Pequeno Príncipe vem do planeta dele aqui pra terra e encontrou um campo com milhares de rosas iguais a dele...Ele achou que tinha perdido tempo,pois não haviam outras iguais, assim sendo,ela não era especial.Mas ,a raposa, fez com que ele entendesse: o tempo que ele perderá com a rosa,cuidando,protegendo,ouvindo-a queixa-se ou gabar-se,tirando as larvas,deixando apenas duas ou três,por causa das borboletas ,protegendo com a redoma,para que ela não ficasse exposta ao vento,cada gesto,fez daquela rosa ÚNICA! As outras eram apenas rosas.. Mas,a lição realmente importante que o livro passa é esta: Você se torna eternamente responsável por aquilo que cativa. Conclusão É difícil quem nunca se emocionou com a história contada no livro O Pequeno Príncipe.Este é o terceiro livro mais vendido do mundo e o que mais cham atenção é a capacidade que a história tem de envolver leitores de todas as idades,despertando o interesse em olhar com mais cuidado para o mundo em que vivemos. Até mesmo o O Pequeno Príncipe nos fazer refletir sobre a facilidade ver a vida com mesmo olhar purê é ingênuo de uma criança.	5	Masculino
A Menina que Roubava Livros - Markus Zusak	A MENINA QUE ROUBAVA LIVROS me chamou a atenção, inicialmente, pelo fato de a história ser narrada pela morte. A história se passa nos anos entre 1939 e 1943, na época do Holocausto. A protagonista é a pequena Lisel Meminger, filha de uma mãe comunista que envia a os dois filhos para o subúrbio pobre de uma cidade alemã, onde um casal se dispõe a adotá-los por dinheiro. O garoto morre no trajeto e é enterrado por um coveiro que deixa cair um livro na neve. É o primeiro de uma série que a garota vai roubar ao longo dos anos. Seu pai adotivo lhe dá aulas de leitura e Liesel desenvolve uma grande paixão por livros em um tempo de horror e de livros incendiados, quando a Alemanha estava sendo transformada pela guerra. O gosto por roubar livros e a sua sede por conhecimento deram sentido a sua vida. Além do amor de seus pais adotivos (mesmo rabugenta, sua mãe adotiva também lhe amava, a seu modo), ela conheceu Rudy, seu grande amigo, o namorado que nunca teve, que é obrigado a integrar a Juventude Hitlerista. Encontra também um grande amigo em Max, um judeu que ela e o pai escondem no porão. E sempre a seu lado, como uma testemunha de todo o sofrimento, estava a Morte, a narradora dessa história. O livro é inspirador, triste, mas maravilhoso em sua ideia central. Mostra uma dolorosa Alemanha dividida entre os que apoiavam o Nazismo e os que o repugnavam, de uma forma explícita ou não. Neste livro Markus Zusak ressalta muito a força e a magia das palavras e como elas podem salvar ou condenar. Um belo e comovente livro, cheio de mensagens de otimismo, força e reflexão. Uma história que merece ser contada e que vale muito a pena ser lida	4	Feminino
Jogos Vorazes - Suzanne Collins	Bom,para começar quero esclarecer que sou tributo(fã de Jogos Vorazes)E o livro se passa em um futuro apocalíptico,onde a America foi destruída até que existe a Panem que é um continente,onde há doze distrito e a personagem principal é A Katniss Everdeen onde ela mora com sua mãe e sua irmã caçula,e tem o melhor amigo dela o Gale. O Jogos Vorazes foi criado depois de uma guerra onde todo os distritos se rebelaram contra a capital e um acabou bombardeado,então a Capital ordenou que cada distrito dever mais dois tributos de cada distrito de cada sexo,então a irmã da Katniss é sorteada e então a Katniss se oferece e então o tributo masculino é um menino que ela gostou do passado e então ele desperta essa paixão de novo e fica aquele velho triangulo amoroso de livro. E quando ela está no Jogos Vorazes ela encontra uma menina chamada Rue do distrito 11 que faz aliança com ela, e quando ela morre uma rebelião acontece uma rebelião no distrito dela e então uma regra é criada durante o jogos vorazes que pode haver dois vencedores mas que sejam do mesmo distrito, mas quando sobre eles dois há regra é cancelada e então katniss ameaça capital,então os dois vencem!	4	Masculino
Eu, Robô - Isaac Asimov	Trata-se de uma série de contos com a temática da relação entre os robôs e os homens, os contos são progressivos no que diz respeito ao avanço da inteligência dos robôs, no início mais simplórios. Aborda também as famosas leis da robótica. O que eu acho interessante nesses romances de antecipação é a forma como os autores imaginam o futuro.	4	Masculino
O Pequeno Príncipe - Antoine de Saint-Exupéry	Escritores tem uma droga tão estimulante que dependendo do uso pode tornar o leitor um viciado, são as entre linhas, os questionamentos que não podem ser ditos em palavras, mas somente através da subjetividade. E é assim que esta obra se torna tão importante para qualquer pessoa, independentemente da idade, pois toda vez que você ler, terá um novo ensinamento de vida. São livros assim que nos faz crescer e ter nossa independência argumentativa, mas sempre lembrando de não prejudicar a opinião alheia, pois o essencial é invisível aos olhos	0	Masculino
Como eu era antes de você – Jojo Moyes	Louisa tem 26 anos, é divertida, alegre, fala pelos cotovelos e tem toda uma vida lhe esperando pela frente.  Clark têm 30 anos e escolheu ter apenas seis meses de vida.  E os dois tem algo em comum: são completamente diferentes. E isso os une num romance delicado onde deixar ir é uma prova de compreender que amar sempre pode fazer grandes mudanças no outro. Inclusive na sua ausência De que maneira o amor pode ser despertado? Muitas vezes onde tudo já não tem sentido, a alegria volta a se fazer presente. Uma xícara de chá pode ser a resposta pra tudo, ou o início de uma linda história de amor e aceitação... Você só vive uma vez. É sua obrigação aproveitar a vida da melhor forma possível	3	Feminino
A Cabana - William P. Young	A Cabana traz a história de Mackenzie Allen Philip, um homem bem religioso e que tem uma de suas filhas raptadas durante um acampamento. Só o que restou dela foi seu vestido cheio de sangue dentro de uma cabana. A polícia alega que a jovem fora vítima de um serial killer que nunca foi encontrado. Anos depois e ainda com o coração em luto, Mack recebe um bilhete que lhe convidar para voltar ao lugar onde viu sua vida desmoronar: A cabana. O que mais lhe deixa intrigado é o fato da possibilidade de ser o próprio Deus lhe fazendo esse convite, ele, sem dúvidas, aceita. Durante todo o período na cabana podemos notar o quanto Mack questiona Deus por lhe fazer sentir tanto sofrimento e o quanto dói perder sua filha. E muitas vezes somos nós também questionando Deus. Só que ele vai sentir o verdadeiro amor, o amor que ele nunca sentiu antes. O livro tem momentos únicos que realmente nos fazem parar e pensar. Gosto de leituras assim que acabam nos fazendo refletir sobre quem somos e nossas fraquezas. Sem dúvida, foi uma leitura maravilhosa!	4	Masculino
Harry Potter e o Enigma do Príncipe - J.K. Rowling	Harry está em seu quinto ano em Hogwarts, mas nada é como antes, Voldemort retornou é começou a espalhar uma onda de terror pelo mundo bruxo e até mesmo dos trouxas.  Hogwarts é palco de acontecimentos chocantes que levam Harry a desconfiar de seu maior desafeto na escola, enquanto isso Dumbledore o apresenta lembranças importantes que revelam segredos sobre a vida de Tom Riddle. Mas é ao fim do livro que a maior dor se instala sobre Harry e Hogwarts, deixando perguntas em aberto, e um coração amargurado. A única meta que resta a Harry é cumprir sua sina. Um final trágico, triste, talvez o momento mais doloroso da história de Harry e a partir de agora ele terá uma jornada ainda mais árdua pela frente. Obs: Chorei até não restar lágrimas :'(	5	Feminino
A Cabana - William P. Young	A Cabana nos traz a reflexão de qual é o nosso dever na terra para com Deus, Jesus e o Espírito Santo, é um livro estilo auto ajuda, pois no livro o personagem perde sua filha mais nova em um assassinato sem sentido e acaba por culpar Deus e não ter fé pois não entende o porque de isso ter acontecido! É ótimo e vale a leitura!	5	Feminino
A Culpa é das Estrelas - John Green	é um livro bom com uma historia que remete a algo que ocorre na vida real por pacientes terminais, como o autor chama os pacientes com câncer em estado terminal, o livro fala de uma paciente nesse estado que participa de encontros com pessoas na mesma situação que ela, eem um desses encontros conhece Algustus waters, um garoto bonito que certo dia aparece no grupo de apoio a crianças com câncer. juntos um completa o outro e a historia se desvenda em acontecimentos que os levam a se apaixonarem, e viverem coisas incríveis, até que algo ocorre e tudo acaba	3	Feminino
A Menina que Roubava Livros - Markus Zusak	O livro conta de forma divertida em alguns momentos e tensa em outras, a história de uma menina, de sua família, de sua família adotiva, de alguns amigos, de um judeu, e da Alemanha com um nazista no poder. Hey führer.	5	Feminino
O Ladrão de Raios - Rick Riordan	Primeiro volume da série - O Ladrão de Raios-, Percy dá entrada nesse mundo em que existem deus gregos e onde os semideuses são levados para o acampamento meio-sangue, onde não podem ser pegos por monstros e são treinados para se defenderem. Quando o Raio Mestre de Zeus é roubado, Percy é o acusado, então ele e seus amigos partem em uma aventura para provarem sua inocência. Com um mundo mitológico incrível, missões bem loucas, esta série surpreende e encanta a todos 	5	Feminino
Crepúsculo - Stephenie Meyer	Isabella Swan, chega à nublada e chuvosa cidadezinha de Forks – último lugar onde gostaria de viver. Ela tenta se adaptar à vida provinciana na qual, aparentemente, todos se conhecem, lidar com sua constrangedora falta de coordenação motora e se habituar a morar com um pai com quem nunca conviveu. Em seu destino está Edward Cullen. Ele é lindo, perfeito, misterioso e, à primeira vista, hostil à presença de Bella, o que provoca nela uma inquietação desconcertante. Ela se apaixona. Ele, no melhor estilo 'amor proibido', alerta: sou um risco para você. Ela é uma garota incomum. Ele é um vampiro. Ela precisa aprender a controlar seu corpo quando ele a toca. Ele, a controlar sua sede pelo sangue dela. Em meio a descobertas e sobressaltos, Edward, é sim, perigoso: um perigo que qualquer mulher escolheria correr.	5	Feminino
A Culpa é das Estrelas - John Green	O livro conta um romance. Este livro te ensina que se vai num funeral para consolar os que ficaram e que uma amizade verdadeira pode lhe ajudar a passar por momentos difíceis.  Achei o livro bem emocionante e envolvente em partes específicas, mas nem todo relevante. Apesar de ter feito (e/ou fazer) muito sucesso, não tem muito a oferecer em quesito de produtividade, afinal, é só mais uma história de amor adolescente.	3	Feminino
Lua Nova - Stephenie Meyer	O primeiro até que foi razoável, levou 3 estrelas, apesar da autora ter deturpado totalmente as características dos vampiros e criado novos seres. Mas um volume teria sido mais que suficiente para contar toda a história. Mas ela optou por descrever toda a síndrome depressiva de Bella, insuportavelmente chata e monótona em seu chororô.	2	Feminino
Harry Potter e o Prisioneiro de Azkaban - J.K. Rowling	Harry Potter e o prisioneiro de Azkaban conta a história por trás da prisão de um grande amigo dos pais de Harry, mostra como ele foi enganado por um dos amigos de sua turma de quando estudava. Esse é um dos melhores livros da saga, pois mostra a esperança de Harry lutar para ter uma família que o ame.	5	Feminino
O Pequeno Príncipe - Antoine de Saint-Exupéry	Falam tão bem desse livro que eu achei que era algo impressionante, por simples fato de ser para jovens ou crianças. Mais comprei e dei de cara no disgosto, eu acho que é pq eu ja sou velha para esses tipos de livros kkk	2	Feminino
Dom Casmurro - Machado de Assis	O livro conta a história de Bentinho e Capitu que se apaixonam e acabam se casando. No entanto, esse casamento é atormentado pela sombra de uma dúvida...Capitu traiu ou não Bentinho?	5	Feminino
As Vantagens de Ser Invisível - Stephen Chbosky	Charlie é um garoto como mil outros garotos que não são filmados, que não tem tantos holofotes em cima de si mesmo, é linda a sua paixão por ler e sua forma de amar. É um garoto com poucos amigos, que vive a realidade de muitos, ser sozinho e é isso que eu amo no livro, a capacidade do autor de prender o leitor quando Charlie passa a ter amigos, passa a sair e se sentir importante. É lindo o fato dele não ter preconceito e apenas gostar de ajudar, é por isso que ele é invisível. Sem dúvidas é um dos melhores livros que já li, todos nós deveríamos ter um pouco de Charlie na alma.	5	Feminino
A Cabana - William P. Young	Mack (Mackenzie Allen Phillips), perde sua filha mais nova, Missy (Melissa) após ela ser sequestrada e morta e desde então ele vive imerso na sua própria dor e sofrimento. Ele nunca foi um "beato" e desde o ocorrido sua relação com Deus só piorou. No livro seu amigo, Willie narra toda a história. Mack recebe um bilhete escrito supostamente por Deus convidando-o a voltar a cena em que Mack encontra as roupas de sua filha. E aí Mack precisa lidar com sua perda, fé e até atitude de perdoar. O livro é bom, mas tem dois "porens". Um, que talvez seja um livro para quem tem uma noção de Pai, Filho e Espírito Santo, pois estas três divindades aparecem em forma humana no livro e, dois, que o livro no meio fica um pouco monótono, não sei se é pq ele tá sempre descrevendo em detalhes ou se é por estar escrevendo (em detalhes) como Mack está ou o que pensa... Então vc meio que precisará insistir. Mas fora esse pequeno probleminha, é uma excelente leitura! 	3	?
O Mar de Monstros - Rick Riordan	Todos levam uma vida normal no Acampamento Meio-Sangue,até que um dia, o local é atacado por um monstro enviado por Luke, que consegue romper a proteção mágica do acampamento, Com o local em perigo, Percy e os amigos partem em uma aventura em busca do velocino de ouro, um objeto místico que pode revitalizar a árvore mágica responsável pela proteção do acampamento. O que eles não esperavam era que Luke estaria atrás do mesmo objeto, já que deseja trazer à vida o poderoso Cronos, derrotado por Zeus, Poseidon e Hades há milênios atrás.	4	Feminino
